Sq.Ki.,Sq.Mi.,State,County
3217.8,1242.4,Oklahoma,Woodward
7946.9,3068.3,Oregon,Baker
1752.1,676.5,Oregon,Benton
4838.9,1868.3,Oregon,Clackamas
2142.7,827.3,Oregon,Clatsop
1701,656.8,Oregon,Columbia
4145.4,1600.5,Oregon,Coos
7717,2979.5,Oregon,Crook
4215,1627.4,Oregon,Curry
7817.4,3018.3,Oregon,Deschutes
13045.4,5036.8,Oregon,Douglas
3118.7,1204.1,Oregon,Gilliam
11729.6,4528.8,Oregon,Grant
26249.4,10134.9,Oregon,Harney
1353,522.4,Oregon,Hood River
7214.1,2785.4,Oregon,Jackson
4612.5,1780.9,Oregon,Jefferson
4246.4,1639.5,Oregon,Josephine
15396.5,5944.6,Oregon,Klamath
21073.1,8136.3,Oregon,Lake
11795.3,4554.2,Oregon,Lane
2537.3,979.7,Oregon,Lincoln
5934.8,2291.4,Oregon,Linn
25609.3,9887.7,Oregon,Malheur
3069.1,1185,Oregon,Marion
5265.1,2032.8,Oregon,Morrow
1127.3,435.3,Oregon,Multnomah
1919.4,741.1,Oregon,Polk
2132.3,823.3,Oregon,Sherman
2854.7,1102.2,Oregon,Tillamook
8327.7,3215.3,Oregon,Umatilla
5275,2036.7,Oregon,Union
8146.6,3145.4,Oregon,Wallowa
6167.3,2381.2,Oregon,Wasco
1874.6,723.8,Oregon,Washington
4441.9,1715,Oregon,Wheeler
1853.4,715.6,Oregon,Yamhill
1346.9,520.1,Pennsylvania,Adams
1891.3,730.2,Pennsylvania,Allegheny
1693.8,654,Pennsylvania,Armstrong
1127.3,435.3,Pennsylvania,Beaver
2627.8,1014.6,Pennsylvania,Bedford
2225.4,859.2,Pennsylvania,Berks
1361.9,525.8,Pennsylvania,Blair
2980.4,1150.7,Pennsylvania,Bradford
1573.8,607.6,Pennsylvania,Bucks
2042.4,788.6,Pennsylvania,Butler
1782.1,688.1,Pennsylvania,Cambria
1028.7,397.2,Pennsylvania,Cameron
990.8,382.6,Pennsylvania,Carbon
2868.7,1107.6,Pennsylvania,Centre
1958.1,756,Pennsylvania,Chester
1560.4,602.5,Pennsylvania,Clarion
2971.7,1147.4,Pennsylvania,Clearfield
2307.4,890.9,Pennsylvania,Clinton
1257.6,485.6,Pennsylvania,Columbia
2623.4,1012.9,Pennsylvania,Crawford
1425,550.2,Pennsylvania,Cumberland
1360.6,525.3,Pennsylvania,Dauphin
477.1,184.2,Pennsylvania,Delaware
2146.3,828.7,Pennsylvania,Elk
2077.2,802,Pennsylvania,Erie
2046.4,790.1,Pennsylvania,Fayette
1108.9,428.1,Pennsylvania,Forest
1999.4,772,Pennsylvania,Franklin
1133.4,437.6,Pennsylvania,Fulton
1491.6,575.9,Pennsylvania,Greene
2267.2,875.4,Pennsylvania,Huntingdon
2148.5,829.5,Pennsylvania,Indiana
1697.8,655.5,Pennsylvania,Jefferson
1014.3,391.6,Pennsylvania,Juniata
1188.3,458.8,Pennsylvania,Lackawanna
2458.2,949.1,Pennsylvania,Lancaster
933.7,360.5,Pennsylvania,Lawrence
937.1,361.8,Pennsylvania,Lebanon
897.9,346.7,Pennsylvania,Lehigh
2307.6,891,Pennsylvania,Luzerne
3198.5,1234.9,Pennsylvania,Lycoming
2542.4,981.6,Pennsylvania,Mc Kean
1740.1,671.9,Pennsylvania,Mercer
1063.7,410.7,Pennsylvania,Mifflin
1573,607.3,Pennsylvania,Monroe
1251.3,483.1,Pennsylvania,Montgomery
338.7,130.8,Pennsylvania,Montour
968.3,373.9,Pennsylvania,Northampton
1191.2,459.9,Pennsylvania,Northumberland
1433.7,553.6,Pennsylvania,Perry
350,135.1,Pennsylvania,Philadelphia
1416.9,547.1,Pennsylvania,Pike
2800.4,1081.2,Pennsylvania,Potter
2016.6,778.6,Pennsylvania,Schuylkill
857.9,331.2,Pennsylvania,Snyder
2783.6,1074.8,Pennsylvania,Somerset
1165.4,450,Pennsylvania,Sullivan
2131.6,823,Pennsylvania,Susquehanna
2936.5,1133.8,Pennsylvania,Tioga
820.4,316.8,Pennsylvania,Union
1748.5,675.1,Pennsylvania,Venango
2288.2,883.5,Pennsylvania,Warren
2220,857.1,Pennsylvania,Washington
1889,729.4,Pennsylvania,Wayne
2648.5,1022.6,Pennsylvania,Westmoreland
1028.8,397.2,Pennsylvania,Wyoming
2343,904.6,Pennsylvania,York
63.9,24.7,Rhode Island,Bristol
440.5,170.1,Rhode Island,Kent
269.5,104.1,Rhode Island,Newport
1070.4,413.3,Rhode Island,Providence
862.2,332.9,Rhode Island,Washington
1315.8,508,South Carolina,Abbeville
2779.3,1073.1,South Carolina,Aiken
1057.3,408.2,South Carolina,Allendale
1859.7,718,South Carolina,Anderson
1018.6,393.3,South Carolina,Bamberg
1420.6,548.5,South Carolina,Barnwell
1520.4,587,South Carolina,Beaufort
2847.8,1099.5,South Carolina,Berkeley
985,380.3,South Carolina,Calhoun
2376.1,917.4,South Carolina,Charleston
1017.1,392.7,South Carolina,Cherokee
1503.7,580.6,South Carolina,Chester
2068.8,798.8,South Carolina,Chesterfield
1572.8,607.2,South Carolina,Clarendon
2736.3,1056.5,South Carolina,Colleton
1455.7,562.1,South Carolina,Darlington
1048.7,404.9,South Carolina,Dillon
1488.7,574.8,South Carolina,Dorchester
1300,501.9,South Carolina,Edgefield
1778.2,686.6,South Carolina,Fairfield
2070,799.2,South Carolina,Florence
2110.5,814.9,South Carolina,Georgetown
2051.5,792.1,South Carolina,Greenville
1179.8,455.5,South Carolina,Greenwood
1450.2,559.9,South Carolina,Hampton
2936.3,1133.7,South Carolina,Horry
1694.7,654.3,South Carolina,Jasper
1881.1,726.3,South Carolina,Kershaw
1422,549,South Carolina,Lancaster
1847.1,713.2,South Carolina,Laurens
1062.8,410.3,South Carolina,Lee
1815.1,700.8,South Carolina,Lexington
931.3,359.6,South Carolina,McCormick
1266.8,489.1,South Carolina,Marion
1242.5,479.7,South Carolina,Marlboro
1633.8,630.8,South Carolina,Newberry
1619,625.1,South Carolina,Oconee
2864.5,1106,South Carolina,Orangeburg
1287,496.9,South Carolina,Pickens
1959.4,756.5,South Carolina,Richland
1169.1,451.4,South Carolina,Saluda
2100.5,811,South Carolina,Spartanburg
1723.5,665.5,South Carolina,Sumter
1331.8,514.2,South Carolina,Union
2419.1,934,South Carolina,Williamsburg
1767.8,682.5,South Carolina,York
1834.3,708.2,South Dakota,Aurora
3261.9,1259.4,South Dakota,Beadle
3070.2,1185.4,South Dakota,Bennett
1459.3,563.4,South Dakota,Bon Homme
2057.8,794.5,South Dakota,Brookings
4436.2,1712.8,South Dakota,Brown
2121.3,819,South Dakota,Brule
1218.9,470.6,South Dakota,Buffalo
5823.8,2248.6,South Dakota,Butte
1905.8,735.8,South Dakota,Campbell
2844.5,1098.3,South Dakota,Charles Mix
2481.2,958,South Dakota,Clark
1066.1,411.6,South Dakota,Clay
1781.3,687.8,South Dakota,Codington
6405.2,2473.1,South Dakota,Corson
4034.6,1557.8,South Dakota,Custer
1127.8,435.5,South Dakota,Davison
2664.2,1028.6,South Dakota,Day
1615.1,623.6,South Dakota,Deuel
5964.3,2302.8,South Dakota,Dewey
1123.1,433.6,South Dakota,Douglas
2967.2,1145.7,South Dakota,Edmunds
4506.4,1739.9,South Dakota,Fall River
2590.6,1000.2,South Dakota,Faulk
1767.7,682.5,South Dakota,Grant
2631.4,1016,South Dakota,Gregory
4696,1813.1,South Dakota,Haakon
1324,511.2,South Dakota,Hamlin
3721.1,1436.7,South Dakota,Hand
1125.9,434.7,South Dakota,Hanson
6916.8,2670.6,South Dakota,Harding
1919.1,741,South Dakota,Hughes
2105.8,813,South Dakota,Hutchinson
2230.2,861.1,South Dakota,Hyde
4841.5,1869.3,South Dakota,Jackson
1373.4,530.3,South Dakota,Jerauld
2514,970.6,South Dakota,Jones
2171.5,838.4,South Dakota,Kingsbury
1458.9,563.3,South Dakota,Lake
2072.2,800.1,South Dakota,Lawrence
1497.4,578.1,South Dakota,Lincoln
4247.8,1640.1,South Dakota,Lyman
1488.1,574.6,South Dakota,McCook
2944.9,1137,South Dakota,McPherson
2172.7,838.9,South Dakota,Marshall
8989.5,3470.8,South Dakota,Meade
3384.1,1306.6,South Dakota,Mellette
1477.3,570.4,South Dakota,Miner
2095.8,809.2,South Dakota,Minnehaha
1346,519.7,South Dakota,Moody
7190.8,2776.4,South Dakota,Pennington
7437.9,2871.8,South Dakota,Perkins
2244.3,866.5,South Dakota,Potter
2852.5,1101.3,South Dakota,Roberts
1473.8,569,South Dakota,Sanborn
5423.3,2094,South Dakota,Shannon
3895.3,1504,South Dakota,Spink
3738.3,1443.4,South Dakota,Stanley
2608,1007,South Dakota,Sully
3595.5,1388.2,South Dakota,Todd
4179.3,1613.6,South Dakota,Tripp
1597.7,616.9,South Dakota,Turner
1192.4,460.4,South Dakota,Union
1833.3,707.8,South Dakota,Walworth
1351,521.6,South Dakota,Yankton
5082.9,1962.5,South Dakota,Ziebach
874.2,337.5,Tennessee,Anderson
1226.9,473.7,Tennessee,Bedford
1022.6,394.8,Tennessee,Benton
1052.4,406.3,Tennessee,Bledsoe
1446.7,558.6,Tennessee,Blount
851.5,328.8,Tennessee,Bradley
1243.4,480.1,Tennessee,Campbell
688.1,265.7,Tennessee,Cannon
1551.6,599.1,Tennessee,Carroll
883.4,341.1,Tennessee,Carter
784,302.7,Tennessee,Cheatham
747.3,288.5,Tennessee,Chester
1124.8,434.3,Tennessee,Claiborne
611.5,236.1,Tennessee,Clay
1125.2,434.4,Tennessee,Cocke
1110.9,428.9,Tennessee,Coffee
687.1,265.3,Tennessee,Crockett
1765.4,681.6,Tennessee,Cumberland
1300.9,502.3,Tennessee,Davidson
864.8,333.9,Tennessee,Decatur
788.9,304.6,Tennessee,DeKalb
1268.9,489.9,Tennessee,Dickson
1322.4,510.6,Tennessee,Dyer
1824.8,704.5,Tennessee,Fayette
1291.5,498.7,Tennessee,Fentress
1432.6,553.1,Tennessee,Franklin
1561,602.7,Tennessee,Gibson
1582.4,611,Tennessee,Giles
726.1,280.4,Tennessee,Grainger
1610.6,621.8,Tennessee,Greene
933.9,360.6,Tennessee,Grundy
417.1,161,Tennessee,Hamblen
1405.1,542.5,Tennessee,Hamilton
575.8,222.3,Tennessee,Hancock
1729,667.6,Tennessee,Hardeman
1496.8,577.9,Tennessee,Hardin
1260.5,486.7,Tennessee,Hawkins
1381.1,533.2,Tennessee,Haywood
1347,520.1,Tennessee,Henderson
1454.9,561.8,Tennessee,Henry
1586.9,612.7,Tennessee,Hickman
518.6,200.2,Tennessee,Houston
1378.5,532.2,Tennessee,Humphreys
800,308.9,Tennessee,Jackson
709.2,273.8,Tennessee,Jefferson
773.1,298.5,Tennessee,Johnson
1317,508.5,Tennessee,Knox
423.3,163.4,Tennessee,Lake
1218.5,470.5,Tennessee,Lauderdale
1598.6,617.2,Tennessee,Lawrence
730.7,282.1,Tennessee,Lewis
1477.1,570.3,Tennessee,Lincoln
592.1,228.6,Tennessee,Loudon
1114.5,430.3,Tennessee,McMinn
1450.6,560.1,Tennessee,McNairy
795.5,307.1,Tennessee,Macon
1442.9,557.1,Tennessee,Madison
1294.6,499.8,Tennessee,Marion
972.3,375.4,Tennessee,Marshall
1587.5,612.9,Tennessee,Maury
504.7,194.9,Tennessee,Meigs
1645.3,635.2,Tennessee,Monroe
1396.4,539.2,Tennessee,Montgomery
334.6,129.2,Tennessee,Moore
1352.2,522.1,Tennessee,Morgan
1411.4,544.9,Tennessee,Obion
1122.4,433.4,Tennessee,Overton
1074.7,414.9,Tennessee,Perry
421.9,162.9,Tennessee,Pickett
1126.9,435.1,Tennessee,Polk
1038.5,401,Tennessee,Putnam
818.3,315.9,Tennessee,Rhea
935,361,Tennessee,Roane
1234.2,476.5,Tennessee,Robertson
1603.1,619,Tennessee,Rutherford
1378.2,532.1,Tennessee,Scott
688.6,265.9,Tennessee,Sequatchie
1534.1,592.3,Tennessee,Sevier
1955.1,754.9,Tennessee,Shelby
814.4,314.4,Tennessee,Smith
1185.4,457.7,Tennessee,Stewart
1069.8,413,Tennessee,Sullivan
1371,529.4,Tennessee,Sumner
1189.8,459.4,Tennessee,Tipton
295.9,114.2,Tennessee,Trousdale
482.1,186.1,Tennessee,Unicoi
579.1,223.6,Tennessee,Union
708.3,273.5,Tennessee,Van Buren
1120.7,432.7,Tennessee,Warren
844.9,326.2,Tennessee,Washington
1901.1,734,Tennessee,Wayne
1502.9,580.3,Tennessee,Weakley
975.8,376.7,Tennessee,White
1509.3,582.7,Tennessee,Williamson
1477.9,570.6,Tennessee,Wilson
2773.7,1070.9,Texas,Anderson
3886.9,1500.7,Texas,Andrews
2076.2,801.6,Texas,Angelina
652.6,252,Texas,Aransas
2356.3,909.8,Texas,Archer
2366.4,913.7,Texas,Armstrong
3191.4,1232.2,Texas,Atascosa
1690.4,652.6,Texas,Austin
2141.3,826.7,Texas,Bailey
2050.7,791.8,Texas,Bandera
2301.1,888.5,Texas,Bastrop
2255.5,870.8,Texas,Baylor
2279.8,880.2,Texas,Bee
2742.8,1059,Texas,Bell
3229.5,1246.9,Texas,Bexar
1842.3,711.3,Texas,Blanco
2328.1,898.9,Texas,Borden
2562.2,989.3,Texas,Bosque
2299.8,887.9,Texas,Bowie
3592,1386.9,Texas,Brazoria
1517.3,585.8,Texas,Brazos
16040,6193,Texas,Brewster
2331.8,900.3,Texas,Briscoe
2443.3,943.3,Texas,Brooks
2444.9,944,Texas,Brown
1723.9,665.6,Texas,Burleson
2577.8,995.3,Texas,Burnet
1413.6,545.8,Texas,Caldwell
1327,512.4,Texas,Calhoun
2327.6,898.7,Texas,Callahan
2345.4,905.6,Texas,Cameron
511.6,197.5,Texas,Camp
2391.2,923.2,Texas,Carson
2428,937.5,Texas,Cass
2326.9,898.4,Texas,Castro
1552.4,599.4,Texas,Chambers
2725.5,1052.3,Texas,Cherokee
1839.9,710.4,Texas,Childress
2843.5,1097.9,Texas,Clay
2007.9,775.2,Texas,Cochran
2328.1,898.9,Texas,Coke
3296.9,1272.9,Texas,Coleman
2195.6,847.7,Texas,Collin
2379.8,918.8,Texas,Collingsworth
2494.3,963,Texas,Colorado
1454.3,561.5,Texas,Comal
2428.8,937.8,Texas,Comanche
2568,991.5,Texas,Concho
2263.1,873.8,Texas,Cooke
2724.3,1051.9,Texas,Coryell
2334.2,901.2,Texas,Cottle
2034.8,785.6,Texas,Crane
7271.8,2807.6,Texas,Crockett
2329.9,899.6,Texas,Crosby
9874.9,3812.7,Texas,Culberson
3897.4,1504.8,Texas,Dallam
2278.9,879.9,Texas,Dallas
2336.4,902.1,Texas,Dawson
3878.4,1497.4,Texas,Deaf Smith
717.9,277.2,Texas,Delta
2301.2,888.5,Texas,Denton
2355,909.3,Texas,DeWitt
2342,904.3,Texas,Dickens
3447.3,1331,Texas,Dimmit
2408.2,929.8,Texas,Donley
4643.5,1792.9,Texas,Duval
2398.6,926.1,Texas,Eastland
2333.9,901.1,Texas,Ector
5490.7,2119.9,Texas,Edwards
2434.6,940,Texas,Ellis
2623.9,1013.1,Texas,El Paso
2813.8,1086.4,Texas,Erath
1992.1,769.1,Texas,Falls
2309.1,891.6,Texas,Fannin
2460.8,950.1,Texas,Fayette
2334.2,901.2,Texas,Fisher
2570.1,992.3,Texas,Floyd
1830.4,706.7,Texas,Foard
2266.4,875,Texas,Fort Bend
739.9,285.7,Texas,Franklin
2292.8,885.3,Texas,Freestone
2934.8,1133.1,Texas,Frio
3891.3,1502.4,Texas,Gaines
1032.6,398.7,Texas,Galveston
2319.7,895.6,Texas,Garza
2748.4,1061.2,Texas,Gillespie
2333.1,900.8,Texas,Glasscock
2210.8,853.6,Texas,Goliad
2765.7,1067.9,Texas,Gonzales
2404.4,928.3,Texas,Gray
2418.2,933.7,Texas,Grayson
709.8,274.1,Texas,Gregg
2056,793.8,Texas,Grimes
1842,711.2,Texas,Guadalupe
2602.3,1004.7,Texas,Hale
2339.1,903.1,Texas,Hall
2164.7,835.8,Texas,Hamilton
2382.5,919.9,Texas,Hansford
1801.2,695.4,Texas,Hardeman
2316.4,894.4,Texas,Hardin
4478.1,1729,Texas,Harris
2328,898.8,Texas,Harrison
3787.5,1462.4,Texas,Hartley
2338.9,903,Texas,Haskell
1755.9,677.9,Texas,Hays
2356.2,909.7,Texas,Hemphill
2264.6,874.4,Texas,Henderson
4063.9,1569.1,Texas,Hidalgo
2492.7,962.4,Texas,Hill
2352.5,908.3,Texas,Hockley
1092,421.6,Texas,Hood
2032.5,784.8,Texas,Hopkins
3188.3,1231,Texas,Houston
2338.6,902.9,Texas,Howard
11839.8,4571.3,Texas,Hudspeth
2178.8,841.2,Texas,Hunt
2298.4,887.4,Texas,Hutchinson
2723.6,1051.6,Texas,Irion
2376.2,917.4,Texas,Jack
2148.5,829.5,Texas,Jackson
2428,937.5,Texas,Jasper
5865.3,2264.6,Texas,Jeff Davis
2340.3,903.6,Texas,Jefferson
2942.7,1136.2,Texas,Jim Hogg
2239.4,864.7,Texas,Jim Wells
1889.2,729.4,Texas,Johnson
2411.5,931.1,Texas,Jones
1943.5,750.4,Texas,Karnes
2036.1,786.1,Texas,Kaufman
1715.9,662.5,Texas,Kendall
3773.3,1456.9,Texas,Kenedy
2337.2,902.4,Texas,Kent
2865.3,1106.3,Texas,Kerr
3239.6,1250.8,Texas,Kimble
2363,912.3,Texas,King
3531.6,1363.5,Texas,Kinney
2256,871.1,Texas,Kleberg
2212.3,854.2,Texas,Knox
2375.2,917.1,Texas,Lamar
2632.2,1016.3,Texas,Lamb
1844.3,712.1,Texas,Lampasas
3856.5,1489,Texas,La Salle
2512.3,970,Texas,Lavaca
1628,628.6,Texas,Lee
2776.8,1072.1,Texas,Leon
3003.9,1159.8,Texas,Liberty
2354,908.9,Texas,Limestone
2414.3,932.2,Texas,Lipscomb
2684.3,1036.4,Texas,Live Oak
2421.3,934.9,Texas,Llano
1743.4,673.1,Texas,Loving
2330,899.6,Texas,Lubbock
2310.1,891.9,Texas,Lynn
2769.7,1069.4,Texas,McCulloch
2698.6,1041.9,Texas,McLennan
2882.9,1113.1,Texas,McMullen
1216.5,469.7,Texas,Madison
987.4,381.2,Texas,Marion
2369.5,914.9,Texas,Martin
2414.3,932.1,Texas,Mason
2886.7,1114.5,Texas,Matagorda
3315.6,1280.2,Texas,Maverick
3439.2,1327.9,Texas,Medina
2336.1,902,Texas,Menard
2331.8,900.3,Texas,Midland
2633.5,1016.8,Texas,Milam
1937.8,748.2,Texas,Mills
2357.2,910.1,Texas,Mitchell
2410.6,930.7,Texas,Montague
2704.8,1044.3,Texas,Montgomery
2330.3,899.7,Texas,Moore
659.2,254.5,Texas,Morris
2562.6,989.4,Texas,Motley
2452.3,946.8,Texas,Nacogdoches
2774.4,1071.2,Texas,Navarro
2415.8,932.8,Texas,Newton
2362.2,912.1,Texas,Nolan
2165,835.9,Texas,Nueces
2376.7,917.6,Texas,Ochiltree
3886.9,1500.7,Texas,Oldham
923.1,356.4,Texas,Orange
2468.2,953,Texas,Palo Pinto
2074.5,801,Texas,Panola
2340.3,903.6,Texas,Parker
2283.7,881.7,Texas,Parmer
12338.8,4764,Texas,Pecos
2738.6,1057.4,Texas,Polk
2355.5,909.4,Texas,Potter
9986.5,3855.8,Texas,Presidio
601.1,232.1,Texas,Rains
2368.5,914.5,Texas,Randall
3044.3,1175.4,Texas,Reagan
1812.9,700,Texas,Real
2720.1,1050.2,Texas,Red River
6827.4,2636.1,Texas,Reeves
1995.2,770.3,Texas,Refugio
2393.5,924.1,Texas,Roberts
2213.5,854.6,Texas,Robertson
333.6,128.8,Texas,Rockwall
2731.2,1054.5,Texas,Runnels
2392.2,923.6,Texas,Rusk
1269.9,490.3,Texas,Sabine
1367.3,527.9,Texas,San Augustine
1478.1,570.7,Texas,San Jacinto
1791.7,691.8,Texas,San Patricio
2938.5,1134.5,Texas,San Saba
3394.7,1310.7,Texas,Schleicher
2337.7,902.6,Texas,Scurry
2367.3,914,Texas,Shackelford
2057,794.2,Texas,Shelby
2390.8,923.1,Texas,Sherman
2404.8,928.5,Texas,Smith
484.8,187.2,Texas,Somervell
3167.9,1223.1,Texas,Starr
2317.3,894.7,Texas,Stephens
2391.7,923.4,Texas,Sterling
2379.6,918.7,Texas,Stonewall
3765.6,1453.9,Texas,Sutton
2332.3,900.5,Texas,Swisher
2236.5,863.5,Texas,Tarrant
2371.7,915.7,Texas,Taylor
6107,2357.9,Texas,Terrell
2304.8,889.9,Texas,Terry
2363.1,912.4,Texas,Throckmorton
1063.4,410.6,Texas,Titus
3942.5,1522.2,Texas,Tom Green
2562.6,989.4,Texas,Travis
1794.6,692.9,Texas,Trinity
2390.5,923,Texas,Tyler
1522.2,587.7,Texas,Upshur
3216.2,1241.8,Texas,Upton
4031.7,1556.6,Texas,Uvalde
8212,3170.7,Texas,Val Verde
2198.4,848.8,Texas,Van Zandt
2285.9,882.6,Texas,Victoria
2039.7,787.5,Texas,Walker
1330.3,513.6,Texas,Waller
2164.1,835.6,Texas,Ward
1578,609.3,Texas,Washington
8694.6,3357,Texas,Webb
2823.6,1090.2,Texas,Wharton
2368,914.3,Texas,Wheeler
1625.7,627.7,Texas,Wichita
2515.2,971.1,Texas,Wilbarger
1545.5,596.7,Texas,Willacy
2912.1,1124.4,Texas,Williamson
2090.6,807.2,Texas,Wilson
2178.5,841.1,Texas,Winkler
2343.1,904.7,Texas,Wise
1684.3,650.3,Texas,Wood
2071.4,799.8,Texas,Yoakum
2389,922.4,Texas,Young
2581.8,996.8,Texas,Zapata
3363.3,1298.6,Texas,Zavala
6708.4,2590.1,Utah,Beaver
14824.3,5723.7,Utah,Box Elder
3016.4,1164.6,Utah,Cache
3829.5,1478.6,Utah,Carbon
1808.8,698.4,Utah,Daggett
788.6,304.5,Utah,Davis
8387.4,3238.4,Utah,Duchesne
11531,4452.1,Utah,Emery
13402,5174.5,Utah,Garfield
9535.8,3681.8,Utah,Grand
8543.1,3298.5,Utah,Iron
8785,3391.9,Utah,Juab
10339.7,3992.2,Utah,Kane
17067.1,6589.6,Utah,Millard
1577.6,609.1,Utah,Morgan
1962.9,757.9,Utah,Piute
2664.1,1028.6,Utah,Rich
1909.9,737.4,Utah,Salt Lake
20255.7,7820.7,Utah,San Juan
4113.3,1588.2,Utah,Sanpete
4947.9,1910.4,Utah,Sevier
4846.3,1871.2,Utah,Summit
17989.9,6945.9,Utah,Tooele
11596.2,4477.3,Utah,Uintah
5175.9,1998.4,Utah,Utah
3058.6,1180.9,Utah,Wasatch
6286.4,2427.2,Utah,Washington
6372.6,2460.5,Utah,Wayne
1490.8,575.6,Utah,Weber
1994.4,770,Vermont,Addison
1751.7,676.3,Vermont,Bennington
1686,651,Vermont,Caledonia
1395.9,539,Vermont,Chittenden
1723.1,665.3,Vermont,Essex
1650,637.1,Vermont,Franklin
214,82.6,Vermont,Grand Isle
1192.9,460.6,Vermont,Lamoille
1783.8,688.7,Vermont,Orange
1804.9,696.9,Vermont,Orleans
2414.4,932.2,Vermont,Rutland
1786,689.6,Vermont,Washington
2042.9,788.8,Vermont,Windham
2515.7,971.3,Vermont,Windsor
1177.4,454.6,Virginia,Accomack
1871.9,722.8,Virginia,Albemarle
1154.8,445.9,Virginia,Alleghany
924.2,356.8,Virginia,Amelia
1230.9,475.3,Virginia,Amherst
864.3,333.7,Virginia,Appomattox
67,25.9,Virginia,Arlington
2516.7,971.7,Virginia,Augusta
1377.6,531.9,Virginia,Bath
1955,754.8,Virginia,Bedford
929,358.7,Virginia,Bland
1405.6,542.7,Virginia,Botetourt
1466.4,566.2,Virginia,Brunswick
1305.1,503.9,Virginia,Buchanan
1504.5,580.9,Virginia,Buckingham
1306.7,504.5,Virginia,Campbell
1379.5,532.6,Virginia,Caroline
1234.2,476.5,Virginia,Carroll
472.6,182.5,Virginia,Charles City
1230.3,475,Virginia,Charlotte
1102.6,425.7,Virginia,Chesterfield
457.5,176.6,Virginia,Clarke
854.9,330.1,Virginia,Craig
987.2,381.2,Virginia,Culpeper
773.2,298.5,Virginia,Cumberland
861.6,332.7,Virginia,Dickenson
1304.7,503.8,Virginia,Dinwiddie
667.7,257.8,Virginia,Essex
1024.5,395.6,Virginia,Fairfax
1684.3,650.3,Virginia,Fauquier
988,381.5,Virginia,Floyd
744.4,287.4,Virginia,Fluvanna
1792.6,692.1,Virginia,Franklin
1073.8,414.6,Virginia,Frederick
927,357.9,Virginia,Giles
561,216.6,Virginia,Gloucester
736.7,284.5,Virginia,Goochland
1146.5,442.7,Virginia,Grayson
405.6,156.6,Virginia,Greene
765.2,295.5,Virginia,Greensville
2107.7,813.8,Virginia,Halifax
1224.5,472.8,Virginia,Hanover
616.8,238.1,Virginia,Henrico
990.4,382.4,Virginia,Henry
1077.1,415.9,Virginia,Highland
818.2,315.9,Virginia,Isle of Wight
370.1,142.9,Virginia,James City
819.2,316.3,Virginia,King and Queen
466.2,180,Virginia,King George
713.4,275.4,Virginia,King William
344.9,133.2,Virginia,Lancaster
1132.2,437.2,Virginia,Lee
1346.6,519.9,Virginia,Loudoun
1288.5,497.5,Virginia,Louisa
1118.3,431.8,Virginia,Lunenburg
832.6,321.5,Virginia,Madison
221.9,85.7,Virginia,Mathews
1616.1,624,Virginia,Mecklenburg
337.5,130.3,Virginia,Middlesex
1005.5,388.2,Virginia,Montgomery
1223.5,472.4,Virginia,Nelson
543.5,209.8,Virginia,New Kent
537.1,207.4,Virginia,Northampton
498.1,192.3,Virginia,Northumberland
815.2,314.7,Virginia,Nottoway
885.1,341.7,Virginia,Orange
805.9,311.1,Virginia,Page
1251.4,483.2,Virginia,Patrick
2514.5,970.9,Virginia,Pittsylvania
676.8,261.3,Virginia,Powhatan
913.8,352.8,Virginia,Prince Edward
687.9,265.6,Virginia,Prince George
876.5,338.4,Virginia,Prince William
830.3,320.6,Virginia,Pulaski
690.5,266.6,Virginia,Rappahannock
495.9,191.5,Virginia,Richmond
649.2,250.7,Virginia,Roanoke
1553.1,599.7,Virginia,Rockbridge
2204.6,851.2,Virginia,Rockingham
1229.4,474.7,Virginia,Russell
1389.8,536.6,Virginia,Scott
1326.7,512.2,Virginia,Shenandoah
1171,452.1,Virginia,Smyth
1554.7,600.3,Virginia,Southampton
1038.3,400.9,Virginia,Spotsylvania
699.3,270,Virginia,Stafford
722.9,279.1,Virginia,Surry
1271.1,490.8,Virginia,Sussex
1346.2,519.8,Virginia,Tazewell
553.5,213.7,Virginia,Warren
1461.3,564.2,Virginia,Washington
593.6,229.2,Virginia,Westmoreland
1044.7,403.4,Virginia,Wise
1199.8,463.3,Virginia,Wythe
273.5,105.6,Virginia,York
39.6,15.3,Virginia,Alexandria city
17.7,6.8,Virginia,Bedford city
30,11.6,Virginia,Bristol city
17.7,6.8,Virginia,Buena Vista city
26.6,10.3,Virginia,Charlottesville city
882.4,340.7,Virginia,Chesapeake city
8,3.1,Virginia,Clifton Forge city
19.3,7.5,Virginia,Colonial Heights city
11.5,4.4,Virginia,Covington city
111.5,43.1,Virginia,Danville city
17.8,6.9,Virginia,Emporia city
16,6.2,Virginia,Fairfax city
5.2,2,Virginia,Falls Church city
19.9,7.7,Virginia,Franklin city
27.2,10.5,Virginia,Fredericksburg city
20.9,8.1,Virginia,Galax city
134.2,51.8,Virginia,Hampton city
45.5,17.6,Virginia,Harrisonburg city
26.5,10.2,Virginia,Hopewell city
6.5,2.5,Virginia,Lexington city
127.9,49.4,Virginia,Lynchburg city
25.9,10,Virginia,Manassas city
4.7,1.8,Virginia,Manassas Park city
28.4,11,Virginia,Martinsville city
177,68.3,Virginia,Newport News city
139.2,53.8,Virginia,Norfolk city
18.8,7.3,Virginia,Norton city
59.3,22.9,Virginia,Petersburg city
40.2,15.5,Virginia,Poquoson city
